# Full development/build dependencies (Windows desktop + testing)
# For macOS/Linux runtime-only, use requirements-core.txt
spotipy>=2.23,<3.0
python-dotenv>=1.0,<2.0
flask>=3.0,<4.0
markdown>=3.4,<4.0
pytest>=7.0,<9.0
pytest-playwright>=0.6,<1.0
pyinstaller>=6.0,<7.0
# Used only for converting the Android launcher PNG to a Windows .ico (build-time utility)
pillow>=10.0,<12.0
# Embedded browser window for the Windows desktop build (desktop_launcher.py)
pywebview>=5.0,<7.0
# OS keychain integration — stores API keys in Windows Credential Manager / macOS Keychain
keyring>=25.0,<26.0

